,true-elitist,pred-elitist,true-mirrored,pred-mirrored,true-base_sampler,pred-base_sampler,true-weights_option,pred-weights_option,true-local_restart,pred-local_restart,true-step_size_adaptation,pred-step_size_adaptation,predicted_conf
205,False,False,N,N,halton,halton,equal,equal,N,BIPOP,psr,psr,209
207,False,False,N,N,halton,halton,equal,equal,IPOP,BIPOP,psr,psr,209
212,False,False,N,N,halton,halton,1/2^lambda,1/2^lambda,IPOP,N,csa,csa,210
217,False,False,mirrored,mirrored,gaussian,gaussian,default,default,N,IPOP,psr,psr,219
236,False,False,mirrored,mirrored,sobol,sobol,default,1/2^lambda,IPOP,N,csa,csa,246
241,False,False,mirrored,N,sobol,gaussian,equal,equal,N,N,psr,psr,169
243,False,False,mirrored,mirrored,sobol,sobol,equal,equal,IPOP,IPOP,psr,psr,243
251,False,False,mirrored,N,sobol,gaussian,1/2^lambda,default,BIPOP,IPOP,psr,psr,165
259,False,False,mirrored,mirrored pairwise,halton,halton,equal,equal,N,BIPOP,psr,psr,317
263,False,False,mirrored,N,halton,halton,equal,equal,BIPOP,BIPOP,psr,psr,209
264,False,False,mirrored,mirrored pairwise,halton,halton,1/2^lambda,1/2^lambda,N,BIPOP,csa,csa,322
273,False,False,mirrored pairwise,mirrored,gaussian,sobol,default,1/2^lambda,IPOP,BIPOP,psr,psr,251
295,False,False,mirrored pairwise,mirrored,sobol,gaussian,equal,1/2^lambda,N,N,psr,csa,228
311,False,False,mirrored pairwise,mirrored,halton,halton,default,default,BIPOP,BIPOP,psr,psr,257
315,False,False,mirrored pairwise,mirrored pairwise,halton,halton,equal,equal,IPOP,N,psr,psr,313
318,False,False,mirrored pairwise,mirrored pairwise,halton,halton,1/2^lambda,1/2^lambda,N,IPOP,csa,csa,320
20,True,True,N,N,sobol,sobol,default,default,IPOP,BIPOP,csa,csa,22
21,True,True,N,mirrored,sobol,gaussian,default,default,IPOP,N,psr,psr,55
48,True,True,N,N,halton,halton,1/2^lambda,1/2^lambda,N,BIPOP,csa,csa,52
50,True,True,N,N,halton,halton,1/2^lambda,equal,IPOP,BIPOP,csa,csa,46
54,True,True,mirrored,mirrored pairwise,gaussian,sobol,default,default,N,IPOP,csa,psr,129
58,True,True,mirrored,mirrored pairwise,gaussian,gaussian,default,default,BIPOP,N,csa,psr,109
71,True,True,mirrored,mirrored pairwise,gaussian,gaussian,1/2^lambda,1/2^lambda,BIPOP,N,psr,psr,121
87,True,True,mirrored,mirrored pairwise,sobol,gaussian,1/2^lambda,1/2^lambda,IPOP,N,psr,psr,121
99,True,True,mirrored,mirrored pairwise,halton,halton,equal,equal,IPOP,BIPOP,psr,psr,155
102,True,True,mirrored,N,halton,gaussian,1/2^lambda,1/2^lambda,N,IPOP,csa,csa,14
106,True,True,mirrored,N,halton,halton,1/2^lambda,1/2^lambda,BIPOP,IPOP,csa,psr,51
121,True,True,mirrored pairwise,mirrored pairwise,gaussian,gaussian,1/2^lambda,1/2^lambda,N,N,psr,psr,121
130,True,True,mirrored pairwise,N,sobol,gaussian,default,equal,BIPOP,BIPOP,csa,csa,10
149,True,True,mirrored pairwise,mirrored pairwise,halton,halton,default,default,BIPOP,N,psr,psr,145
151,True,True,mirrored pairwise,mirrored,halton,gaussian,equal,equal,N,BIPOP,psr,psr,65
160,True,True,mirrored pairwise,mirrored pairwise,halton,halton,1/2^lambda,1/2^lambda,BIPOP,IPOP,csa,psr,159
169,False,False,N,N,gaussian,halton,equal,equal,N,IPOP,psr,psr,207
174,False,False,N,N,gaussian,sobol,1/2^lambda,1/2^lambda,N,N,csa,csa,192
187,False,False,N,mirrored,sobol,halton,equal,equal,N,N,psr,psr,259
188,False,False,N,N,sobol,gaussian,equal,1/2^lambda,IPOP,N,csa,psr,175
189,False,False,N,mirrored,sobol,halton,equal,equal,IPOP,IPOP,psr,psr,261
191,False,False,N,mirrored,sobol,gaussian,equal,equal,BIPOP,BIPOP,psr,psr,227
214,False,False,N,N,halton,halton,1/2^lambda,default,BIPOP,N,csa,csa,198
235,False,False,mirrored,N,sobol,gaussian,default,default,N,N,psr,psr,163
252,False,False,mirrored,mirrored,halton,halton,default,default,N,IPOP,csa,csa,254
257,False,False,mirrored,mirrored,halton,halton,default,default,BIPOP,BIPOP,psr,psr,257
270,False,False,mirrored pairwise,mirrored,gaussian,sobol,default,1/2^lambda,N,IPOP,csa,csa,248
276,False,False,mirrored pairwise,mirrored pairwise,gaussian,halton,equal,equal,N,IPOP,csa,csa,314
293,False,False,mirrored pairwise,mirrored,sobol,sobol,default,1/2^lambda,BIPOP,BIPOP,psr,psr,251
308,False,False,mirrored pairwise,mirrored pairwise,halton,halton,default,equal,IPOP,N,csa,csa,312
322,False,False,mirrored pairwise,mirrored pairwise,halton,halton,1/2^lambda,1/2^lambda,BIPOP,N,csa,csa,318
323,False,False,mirrored pairwise,mirrored,halton,halton,1/2^lambda,equal,BIPOP,BIPOP,psr,psr,263
